Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12
Diabetes,32,30,39,36,35,33,38,16,34,40,37,31
Diabetes,32,40,34,35,16,30,33,37,31,39,36,38
Diabetes,40,31,36,34,38,33,30,35,39,32,37,16
Diabetes,40,33,39,16,34,31,36,35,30,37,38,32
Diabetes,33,30,40,36,16,34,38,39,32,37,35,31
Diabetes,35,37,30,34,16,38,33,39,40,36,31,32
Diabetes,35,33,40,30,38,39,31,37,34,16,36,32
Diabetes,30,39,35,32,38,36,37,16,40,31,33,34
Diabetes,40,33,34,39,16,36,31,32,37,38,35,30
Diabetes,30,31,38,35,33,34,40,39,32,37,36,16
Diabetes,16,32,30,35,34,31,40,37,36,39,38,33
Diabetes,37,32,36,33,31,16,34,38,40,39,30,35
Diabetes,40,39,36,32,33,30,31,38,37,34,16,35
Diabetes,34,35,32,31,36,38,40,30,33,39,16,37
Diabetes,40,39,30,35,32,31,33,36,38,34,16,37
Diabetes,32,40,16,35,30,34,39,33,36,37,38,31
Diabetes,31,32,35,36,30,40,38,16,37,39,33,34
Diabetes,33,37,35,38,34,36,31,39,40,30,32,16
Diabetes,37,38,33,34,40,36,32,39,35,16,30,31
Diabetes,35,34,30,40,31,16,36,33,38,32,39,37
Diabetes,31,30,32,33,35,16,37,34,36,39,40,38
Diabetes,38,31,37,39,33,34,16,30,40,32,35,36
Diabetes,40,33,16,30,37,31,36,32,35,34,39,38
Diabetes,33,39,31,40,35,36,32,30,38,34,37,16
Diabetes,39,40,38,16,36,30,34,33,37,35,31,32
Diabetes,34,16,30,37,39,33,31,36,35,40,38,32
Diabetes,16,37,40,38,36,31,33,32,34,35,39,30
Diabetes,40,32,37,39,33,34,35,36,16,38,30,31
Diabetes,40,16,32,34,30,36,33,31,38,37,35,39
Diabetes,39,36,40,34,32,38,31,30,16,35,33,37
Diabetes,35,32,37,31,33,16,39,36,40,30,38,34
Diabetes,34,37,38,31,40,30,36,35,32,33,39,16
Diabetes,32,37,30,39,33,38,16,35,40,36,34,31
Diabetes,39,37,34,30,32,16,36,35,33,38,31,40
Diabetes,40,37,33,34,39,35,31,36,30,16,38,32
Diabetes,38,36,39,31,34,40,32,35,37,16,33,30
Diabetes,32,38,33,36,39,34,35,16,40,31,37,30
Diabetes,37,36,32,39,34,38,30,33,40,35,31,16
Diabetes,37,40,16,38,36,39,34,31,33,30,32,35
Diabetes,33,34,16,31,40,36,30,37,38,32,39,35
Diabetes,36,32,40,37,33,39,35,31,38,34,30,16
Diabetes,37,31,39,36,30,32,34,40,35,16,33,38
Diabetes,16,32,30,33,37,31,39,38,40,36,34,35
Diabetes,30,38,39,31,16,37,33,35,40,36,32,34
Diabetes,37,35,38,32,39,33,40,31,36,30,16,34
Diabetes,31,36,33,39,35,34,40,16,37,38,32,30
Diabetes,30,16,39,37,31,32,38,40,33,36,35,34
Diabetes,37,36,40,34,38,31,33,32,35,30,16,39
Diabetes,35,33,36,16,32,40,34,38,31,30,39,37
Diabetes,32,39,33,37,40,31,35,36,16,34,38,30
Diabetes,30,39,35,33,31,40,34,36,32,16,38,37
Diabetes,31,35,16,39,30,37,38,33,40,34,36,32
Diabetes,35,40,33,31,16,38,36,30,32,39,34,37
Diabetes,40,38,33,30,36,35,32,37,16,31,39,34
Diabetes,35,36,38,30,33,16,40,39,34,37,32,31
Diabetes,40,37,34,38,35,36,16,39,32,30,31,33
Diabetes,34,35,37,31,30,16,36,40,39,32,38,33
Diabetes,40,37,38,36,30,32,34,31,39,35,16,33
Diabetes,35,36,37,31,32,16,40,38,33,30,34,39
Diabetes,34,39,16,33,37,38,40,30,35,36,31,32
Diabetes,37,38,30,32,36,33,40,34,31,35,16,39
Diabetes,39,36,35,16,37,33,30,34,40,38,31,32
Diabetes,37,30,33,31,38,36,34,40,32,16,35,39
Diabetes,34,32,38,40,35,37,39,16,33,31,36,30
Diabetes,33,38,31,32,36,35,16,30,34,39,40,37
Diabetes,35,38,30,32,33,34,16,40,31,39,36,37
Diabetes,37,33,38,35,30,36,39,31,32,34,16,40
Diabetes,32,40,37,36,31,30,38,16,33,34,35,39
Diabetes,38,32,34,33,36,37,30,40,39,16,31,35
Diabetes,30,38,36,37,32,35,16,40,34,31,39,33
Diabetes,30,35,16,34,40,38,33,36,32,39,37,31
Diabetes,40,36,38,35,37,31,33,16,30,32,39,34
Diabetes,16,33,36,39,30,32,38,34,31,37,40,35
Diabetes,34,32,37,36,33,39,35,30,31,16,38,40
Diabetes,32,39,40,33,38,16,37,34,31,30,36,35
Diabetes,30,33,35,32,37,39,31,34,38,40,16,36
Diabetes,38,40,31,33,30,34,39,36,32,35,37,16
Cervical Cancer,41,42,43,44,45,46,47,48,49,50,11,11
Cervical Cancer,45,47,48,44,49,42,50,41,46,43,11,11
Cervical Cancer,47,44,45,41,50,48,42,49,46,43,11,11
Cervical Cancer,45,46,42,47,43,44,50,49,48,41,11,11
Cervical Cancer,46,45,49,50,48,43,44,41,47,42,11,11
Cervical Cancer,47,50,43,49,41,48,42,46,45,44,11,11
Cervical Cancer,44,47,42,41,49,43,45,50,48,46,11,11
Cervical Cancer,48,45,47,41,42,44,49,50,43,46,11,11
Cervical Cancer,48,49,41,42,46,44,45,47,43,50,11,11
Cervical Cancer,49,44,42,48,45,50,43,41,47,46,11,11
Cervical Cancer,45,43,48,47,50,49,46,44,41,42,11,11
Cervical Cancer,46,45,50,48,47,42,49,43,44,41,11,11
Cervical Cancer,48,50,47,43,44,49,46,41,45,42,11,11
Cervical Cancer,45,41,50,42,46,48,49,43,44,47,11,11
Cervical Cancer,48,41,50,46,44,47,45,43,42,49,11,11
Cervical Cancer,42,46,43,50,49,48,41,45,44,47,11,11
Cervical Cancer,41,47,50,44,43,49,42,46,45,48,11,11
Cervical Cancer,46,49,43,47,41,42,44,50,45,48,11,11
Cervical Cancer,43,41,44,46,50,47,49,45,48,42,11,11
Cervical Cancer,47,44,50,42,45,43,41,49,46,48,11,11
Cervical Cancer,42,50,49,45,46,47,43,48,41,44,11,11
Cervical Cancer,45,47,48,42,49,46,44,41,43,50,11,11
Cervical Cancer,47,43,49,46,48,42,41,44,50,45,11,11
Cervical Cancer,43,41,45,44,49,42,47,50,46,48,11,11
Cervical Cancer,48,50,41,47,46,49,44,43,45,42,11,11
Cervical Cancer,43,49,48,46,42,44,50,47,41,45,11,11
Cervical Cancer,44,48,50,42,46,45,43,49,47,41,11,11
Cervical Cancer,43,46,48,41,50,49,45,44,47,42,11,11
Cervical Cancer,42,49,50,46,47,45,44,48,41,43,11,11
Cervical Cancer,47,49,46,45,42,48,41,50,44,43,11,11
Cervical Cancer,47,41,44,43,45,48,49,46,42,50,11,11
Cervical Cancer,45,44,47,48,42,49,50,43,46,41,11,11
Cervical Cancer,48,50,46,49,43,47,45,44,41,42,11,11
Cervical Cancer,44,50,46,43,42,48,41,47,49,45,11,11
Cervical Cancer,43,44,49,48,47,41,42,46,45,50,11,11
Cervical Cancer,44,45,42,49,47,50,48,46,43,41,11,11
Cervical Cancer,45,41,42,44,47,48,46,43,49,50,11,11
Cervical Cancer,50,41,46,42,45,43,48,44,49,47,11,11
Cervical Cancer,49,45,42,50,48,46,44,47,41,43,11,11
Cervical Cancer,50,47,46,42,45,44,49,41,43,48,11,11
Cervical Cancer,47,41,48,44,49,50,45,42,46,43,11,11
Cervical Cancer,47,45,44,46,48,49,41,50,43,42,11,11
Cervical Cancer,44,41,49,48,43,46,42,50,47,45,11,11
Cervical Cancer,42,43,45,49,47,41,50,48,46,44,11,11
Cervical Cancer,44,48,45,50,47,42,49,46,43,41,11,11
Cervical Cancer,47,42,50,43,46,41,44,49,48,45,11,11
Cervical Cancer,42,47,44,45,41,48,43,49,46,50,11,11
Cervical Cancer,50,41,44,48,49,46,47,45,43,42,11,11
Cervical Cancer,41,49,45,48,43,44,42,47,46,50,11,11
Cervical Cancer,46,49,50,41,42,48,44,45,43,47,11,11
Cervical Cancer,48,46,41,47,42,50,43,45,49,44,11,11
Cervical Cancer,41,46,50,47,48,44,45,49,43,42,11,11
Cervical Cancer,42,48,49,47,43,46,41,50,44,45,11,11
Cervical Cancer,50,41,42,43,47,46,48,45,44,49,11,11
Cervical Cancer,44,45,42,48,49,47,46,41,50,43,11,11
Cervical Cancer,49,45,44,50,47,42,46,43,41,48,11,11
Cervical Cancer,42,43,44,49,46,45,47,50,48,41,11,11
Cervical Cancer,47,45,46,48,44,42,50,43,49,41,11,11
Cervical Cancer,49,45,46,43,42,50,47,44,41,48,11,11
Cervical Cancer,44,50,48,43,47,49,42,41,46,45,11,11
Cervical Cancer,47,43,50,46,45,44,48,41,49,42,11,11
Cervical Cancer,48,46,50,45,42,44,43,49,47,41,11,11
Cervical Cancer,50,47,45,41,44,46,48,49,42,43,11,11
Cervical Cancer,48,42,46,43,41,50,44,47,45,49,11,11
Cervical Cancer,42,43,45,44,48,47,49,46,41,50,11,11
Cervical Cancer,47,43,45,41,50,42,48,44,49,46,11,11
Cervical Cancer,41,43,50,48,49,42,46,44,45,47,11,11
Cervical Cancer,42,45,50,48,46,43,41,47,44,49,11,11
Cervical Cancer,44,46,48,41,43,50,47,49,45,42,11,11
Cervical Cancer,49,45,43,44,41,47,48,46,50,42,11,11
Cervical Cancer,46,44,48,50,49,47,45,42,43,41,11,11
Cervical Cancer,45,44,49,48,43,41,42,47,50,46,11,11
Cervical Cancer,41,42,50,48,43,47,46,49,44,45,11,11
Cervical Cancer,41,44,47,49,45,43,50,42,46,48,11,11
Cervical Cancer,50,46,47,43,49,44,41,48,42,45,11,11
Cervical Cancer,50,47,45,41,46,43,42,49,44,48,11,11
Cervical Cancer,41,48,47,42,45,49,46,44,43,50,11,11
Cervical Cancer,44,45,47,43,49,41,42,46,48,50,11,11
Cervical Cancer,48,49,41,44,50,43,47,45,46,42,11,11
Cervical Cancer,45,48,42,46,43,41,50,47,49,44,11,11
Cervical Cancer,48,46,45,47,41,44,42,50,49,43,11,11
Cervical Cancer,43,44,45,41,49,47,50,46,42,48,11,11
Cervical Cancer,45,42,43,46,44,49,41,47,48,50,11,11
Cervical Cancer,46,45,49,48,50,43,42,41,44,47,11,11
Cervical Cancer,45,49,44,47,42,46,41,50,43,48,11,11
Cervical Cancer,47,45,50,43,48,44,41,49,46,42,11,11
Cervical Cancer,47,44,45,49,42,41,48,43,50,46,11,11
Cervical Cancer,43,48,47,41,49,45,44,46,42,50,11,11
Cervical Cancer,49,44,46,41,48,45,50,47,42,43,11,11
Cervical Cancer,49,43,45,50,46,47,48,44,42,41,11,11
Cervical Cancer,43,45,44,48,42,46,47,41,49,50,11,11
Cervical Cancer,43,44,47,45,48,41,46,42,49,50,11,11
Cervical Cancer,42,50,46,45,48,49,41,43,47,44,11,11
Cervical Cancer,46,44,43,49,48,42,47,45,50,41,11,11
Cervical Cancer,49,41,42,48,47,45,43,46,44,50,11,11
Cervical Cancer,43,44,41,46,47,45,49,48,42,50,11,11
Cervical Cancer,46,47,43,48,45,49,42,44,41,50,11,11
Cervical Cancer,41,45,47,48,46,44,43,49,42,50,11,11
Cervical Cancer,42,50,45,44,48,43,41,46,47,49,11,11
Cervical Cancer,43,47,49,42,41,46,50,44,48,45,11,11
Prostate Cancer,51,52,53,54,55,37,56,57,58,59,60,61
Prostate Cancer,37,59,57,52,54,58,51,55,60,53,61,56
Prostate Cancer,60,59,51,58,37,61,54,53,57,56,55,52
Prostate Cancer,58,53,60,37,55,52,56,51,57,59,54,61
Prostate Cancer,59,55,54,60,51,56,37,53,52,57,61,58
Prostate Cancer,51,53,61,37,56,58,55,57,54,60,52,59
Prostate Cancer,53,55,51,58,52,37,56,61,59,57,60,54
Prostate Cancer,37,60,58,61,57,52,59,54,56,51,53,55
Prostate Cancer,55,52,37,54,58,57,56,61,51,60,59,53
Prostate Cancer,61,60,56,51,52,57,54,37,58,53,59,55
Prostate Cancer,56,55,57,52,51,53,58,60,59,37,61,54
Prostate Cancer,51,60,57,54,59,58,56,55,61,52,53,37
Prostate Cancer,51,60,55,56,57,61,59,53,52,37,58,54
Prostate Cancer,55,51,61,37,60,57,56,54,58,59,53,52
Prostate Cancer,51,54,57,61,60,58,53,52,37,56,59,55
Prostate Cancer,57,37,52,59,55,58,51,60,61,53,56,54
Prostate Cancer,51,55,61,60,53,57,59,54,52,37,56,58
Prostate Cancer,52,55,51,54,61,37,60,59,53,57,58,56
Prostate Cancer,57,59,55,37,61,56,60,58,53,54,51,52
Prostate Cancer,54,58,60,61,51,57,37,53,56,52,55,59
Prostate Cancer,37,57,53,56,59,55,58,51,52,61,60,54
Prostate Cancer,53,51,57,56,54,37,52,60,58,59,61,55
Prostate Cancer,61,57,55,56,52,37,54,59,58,53,60,51
Prostate Cancer,60,59,57,55,52,53,37,54,51,61,56,58
Prostate Cancer,55,51,60,58,61,54,37,53,52,59,57,56
Prostate Cancer,61,52,37,60,57,54,55,51,53,56,59,58
Prostate Cancer,59,61,37,57,54,56,58,51,52,55,53,60
Prostate Cancer,58,57,61,51,60,53,56,52,59,37,54,55
Prostate Cancer,59,56,60,51,61,55,54,53,52,57,37,58
Prostate Cancer,55,59,58,51,53,61,57,37,60,52,54,56
Prostate Cancer,60,37,52,53,57,61,56,55,58,51,59,54
Prostate Cancer,57,53,56,52,54,51,61,59,60,55,58,37
Prostate Cancer,54,61,55,60,37,52,58,53,51,56,59,57
Prostate Cancer,55,37,52,61,56,51,58,57,54,59,60,53
Prostate Cancer,56,59,54,57,53,37,60,58,61,51,55,52
Prostate Cancer,59,60,53,61,55,51,58,56,57,52,54,37
Prostate Cancer,58,55,54,61,52,57,60,59,37,56,53,51
Prostate Cancer,52,51,61,53,56,55,54,58,60,57,37,59
Prostate Cancer,58,61,57,59,60,53,56,37,55,51,52,54
Prostate Cancer,37,52,55,59,58,51,60,61,57,53,56,54
Prostate Cancer,55,56,58,37,61,53,60,54,59,51,57,52
Prostate Cancer,56,54,57,61,37,51,58,55,60,52,59,53
Prostate Cancer,37,60,56,54,55,57,53,51,52,61,59,58
Prostate Cancer,59,61,58,55,57,56,53,51,54,60,37,52
Prostate Cancer,56,57,58,37,54,61,51,55,59,52,60,53
Prostate Cancer,52,53,57,61,58,59,55,51,54,60,56,37
Prostate Cancer,61,60,52,56,37,59,58,55,51,54,57,53
Prostate Cancer,61,55,51,58,59,56,60,57,37,53,52,54
Prostate Cancer,59,51,37,57,52,54,61,56,60,53,58,55
Prostate Cancer,59,51,57,60,55,52,56,37,58,61,54,53
Prostate Cancer,37,56,59,57,54,55,58,51,60,53,52,61
Prostate Cancer,61,57,51,37,56,55,52,54,53,59,60,58
Prostate Cancer,58,52,59,37,60,53,54,51,55,61,57,56
Prostate Cancer,57,51,61,60,55,52,58,53,54,59,37,56
Prostate Cancer,57,61,51,37,58,59,56,55,53,52,60,54
Prostate Cancer,37,53,56,60,58,57,52,61,54,51,59,55
Prostate Cancer,54,56,58,60,52,53,37,55,59,51,61,57
Prostate Cancer,57,54,58,59,37,55,51,52,61,53,56,60
Prostate Cancer,60,51,53,56,37,54,55,57,59,52,61,58
Prostate Cancer,59,56,54,61,51,58,57,37,53,60,55,52
Prostate Cancer,54,58,56,52,57,55,60,59,51,53,61,37
Prostate Cancer,60,61,56,37,51,57,53,55,58,54,59,52
Prostate Cancer,57,55,60,61,37,59,56,53,52,54,51,58
Prostate Cancer,51,53,55,37,58,57,61,60,56,59,54,52
Prostate Cancer,55,61,60,56,54,52,51,37,57,58,53,59
Prostate Cancer,51,59,57,58,53,54,55,56,37,60,52,61
Prostate Cancer,56,55,51,60,58,54,52,37,53,57,61,59
Prostate Cancer,56,60,57,51,59,61,58,55,37,52,54,53
Prostate Cancer,59,58,53,37,52,61,54,56,57,60,55,51
Prostate Cancer,56,52,60,58,37,55,57,61,51,54,53,59
Prostate Cancer,52,37,54,59,55,60,53,56,58,57,51,61
Prostate Cancer,59,53,61,58,37,60,51,57,54,56,55,52
Prostate Cancer,55,51,58,54,53,61,52,60,37,57,56,59
Prostate Cancer,53,54,61,56,55,37,52,59,57,60,58,51
Prostate Cancer,52,53,54,55,61,58,37,57,56,59,60,51
Prostate Cancer,60,55,37,58,59,53,57,56,54,51,61,52
Prostate Cancer,58,57,37,59,53,54,61,52,51,56,60,55
Prostate Cancer,53,52,59,51,37,61,57,54,58,60,55,56
Prostate Cancer,37,60,51,54,53,56,61,52,57,59,55,58
Prostate Cancer,55,53,59,51,37,56,60,54,61,57,58,52
Prostate Cancer,55,56,60,52,61,37,53,51,58,59,54,57
Prostate Cancer,52,53,37,59,57,60,56,61,51,54,55,58
Prostate Cancer,53,60,59,37,57,54,52,56,58,51,55,61
Prostate Cancer,54,56,37,52,61,53,57,55,60,51,59,58
Prostate Cancer,53,55,57,37,60,56,52,59,54,61,51,58
Prostate Cancer,37,55,56,58,61,52,59,60,51,53,57,54
Prostate Cancer,57,60,55,54,58,61,53,37,51,52,59,56
Prostate Cancer,37,57,60,51,56,52,55,59,54,58,61,53
Prostate Cancer,56,51,58,61,54,53,60,52,55,59,37,57
Prostate Cancer,37,53,57,58,55,60,54,52,51,56,59,61
Prostate Cancer,60,55,37,61,56,58,54,53,52,57,51,59
Prostate Cancer,54,61,59,58,51,60,53,56,52,57,55,37
Prostate Cancer,37,58,54,51,61,56,60,55,59,53,57,52
Prostate Cancer,51,55,61,60,58,57,59,56,52,54,37,53
Prostate Cancer,51,54,55,59,57,61,52,60,53,58,37,56
Prostate Cancer,60,51,59,56,37,57,55,54,52,61,58,53
Prostate Cancer,58,53,52,37,51,55,59,56,54,60,57,61
Prostate Cancer,55,56,60,53,51,59,61,52,37,54,58,57
Prostate Cancer,57,60,54,51,59,52,56,53,58,55,61,37
Prostate Cancer,58,61,55,37,52,60,51,57,54,53,59,56
